@relation 'rec_system-weka.filters.unsupervised.attribute.Remove-V-R5,16,25,32,80,170,172,174,180,230,274'

@attribute leak {yes,no}
@attribute orgminimalprojectionradiusMax numeric
@attribute orgASA_PMax numeric
@attribute orgmaximalprojectionradiusMin numeric
@attribute orgASA-GeomAvg numeric
@attribute Te {yes,no}
@attribute K {yes,no}
@attribute F {yes,no}
@attribute S {yes,no}
@attribute hardnessMax numeric
@attribute outcome {1,2,3,4}

@data
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,4
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,4
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,4
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,4
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,4
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,4
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,4
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,4
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,4
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,4
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,4
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,4
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,4
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,2
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,2
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,2
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,2
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,2
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,4
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,2
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,2
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,2
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,2
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.42,32.37,4.66,35.85,no,no,no,no,373,3
no,3.12,33.93,4.05,64.97,no,no,no,no,373,4
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,3.38,45.39,4.38,23.68,no,no,no,no,373,2
no,3.33,13.86,4.69,36.51,no,no,no,no,373,3
no,3.83,16.6,5.19,72.8,no,no,no,no,373,2
no,3.62,31.24,4.77,25.88,no,no,no,no,373,2
yes,3.16,58.29,3.74,16.17,no,no,no,no,373,1
no,3.83,16.6,5.19,72.8,no,no,no,no,373,2
no,2.6,96.11,3.87,17.75,no,no,no,no,373,2
no,3.12,33.93,4.05,64.97,no,no,no,no,373,2
no,3.12,59.99,4.05,28.58,no,no,no,no,373,3
no,3.83,16.6,5.19,72.8,no,no,no,no,373,3
no,3.83,16.6,5.19,72.8,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,4
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
yes,3.38,45.39,4.38,23.68,no,no,no,no,373,1
yes,3.38,45.39,4.38,23.68,no,no,no,no,373,1
yes,3.33,13.86,4.69,36.51,no,no,no,no,373,1
no,3.33,13.86,4.69,36.51,no,no,no,no,373,3
no,3.42,32.37,4.66,35.85,no,no,no,no,373,3
no,3.12,33.93,4.05,64.97,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,3.38,45.39,4.38,23.68,no,no,no,no,373,3
no,3.33,13.86,4.69,36.51,no,no,no,no,373,2
no,3.62,31.24,4.77,25.88,no,no,no,no,373,3
no,3.16,58.29,3.74,16.17,no,no,no,no,373,2
no,3.06,0,3.66,106.35,no,no,no,no,373,2
no,2.6,96.11,3.87,17.75,no,no,no,no,373,3
yes,3.12,33.93,4.05,64.97,no,no,no,no,373,1
no,3.12,33.93,4.05,64.97,no,no,no,no,373,3
no,3.12,33.93,4.05,64.97,no,no,no,no,373,3
no,3.12,33.93,4.05,64.97,no,no,no,no,373,2
no,3.12,59.99,4.05,28.58,no,no,no,no,373,3
no,3.42,32.37,4.66,35.85,no,no,no,no,373,3
no,3.42,32.37,4.66,35.85,no,no,no,no,373,3
no,3.42,32.37,4.66,35.85,no,no,no,no,373,3
yes,3.42,32.37,4.66,35.85,no,no,no,no,373,1
yes,3.42,32.37,4.66,35.85,no,no,no,no,373,1
no,2.92,112.14,5.74,17.11,no,no,no,no,373,2
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,2
no,3.33,13.86,4.69,36.51,no,no,no,no,373,4
no,3.33,13.86,4.69,36.51,no,no,no,no,373,4
no,3.33,13.86,4.69,36.51,no,no,no,no,373,4
no,3.33,13.86,4.69,36.51,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,4
no,2.92,112.14,5.74,17.11,no,no,no,no,373,4
no,2.92,112.14,5.74,17.11,no,no,no,no,373,4
no,3.42,32.37,4.66,35.85,no,no,no,no,373,4
no,3.42,32.37,4.66,35.85,no,no,no,no,373,3
no,3.38,45.39,4.38,23.68,no,no,no,no,373,4
no,3.41,27.89,4.12,18.24,no,no,no,no,373,3
no,3.33,13.86,4.69,36.51,no,no,no,no,373,3
no,3.47,72.41,5.4,7.71,no,no,no,no,373,4
no,3.36,17.76,3.56,0,no,no,no,no,373,3
no,3.83,16.6,5.19,72.8,no,no,no,no,373,4
no,3.62,31.24,4.77,25.88,no,no,no,no,373,2
no,2.6,96.11,3.87,17.75,no,no,no,no,373,3
no,3.06,0,3.66,106.35,no,no,no,no,373,3
no,2.88,96.38,4.58,43.33,no,no,no,no,373,4
no,3.33,13.86,4.69,36.51,no,no,no,no,373,4
no,3.33,13.86,4.69,36.51,no,no,no,no,373,4
no,3.33,13.86,4.69,36.51,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,4
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,2
no,3.42,32.37,4.66,35.85,no,no,no,no,373,3
no,3.36,17.76,3.56,0,no,no,no,no,373,3
no,2.6,96.11,3.87,17.75,no,no,no,no,373,3
no,3.83,16.6,5.19,72.8,no,no,no,no,373,4
yes,3.33,13.86,4.69,36.51,no,no,no,no,373,1
no,3.41,27.89,4.12,18.24,no,no,no,no,373,3
no,3.12,33.93,4.05,64.97,no,no,no,no,373,4
no,3.12,33.93,4.05,64.97,no,no,no,no,373,3
yes,3.41,27.89,4.12,18.24,no,no,no,no,373,1
no,3.33,13.86,4.69,36.51,no,no,no,no,373,3
no,3.62,31.24,4.77,25.88,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,4
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,2
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,2.92,112.14,5.74,17.11,no,no,no,no,373,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,2
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,2
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,4
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,4
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,4
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,4
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,4
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,4
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,4
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,4
no,2.96,96.02,4.9,42.52,no,no,no,no,306.2,3
no,2.96,96.02,4.9,42.52,no,no,no,no,306.2,4
no,2.96,96.02,4.9,42.52,no,no,no,no,306.2,3
no,2.96,96.02,4.9,42.52,no,no,no,no,306.2,4
no,2.96,96.02,4.9,42.52,no,no,no,no,306.2,3
no,2.96,96.02,4.9,42.52,no,no,no,no,306.2,3
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,3
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,4
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,4
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,4
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,2
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,2
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,4
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.12,33.93,4.05,64.97,yes,no,no,no,339.6,4
no,3.42,23.05,4.66,44.62,yes,no,no,no,339.6,4
no,3.33,12.27,4.69,44.29,yes,no,no,no,339.6,3
no,3.12,33.93,4.05,64.97,yes,no,no,no,339.6,3
no,3.12,33.93,4.05,64.97,yes,no,no,no,339.6,3
no,3.12,33.93,4.05,64.97,yes,no,no,no,339.6,4
no,3.12,33.93,4.05,64.97,yes,no,no,no,339.6,3
no,3.12,33.93,4.05,64.97,yes,no,no,no,339.6,3
no,3.12,33.93,4.05,64.97,yes,no,no,no,339.6,4
no,3.12,33.93,4.05,64.97,yes,no,no,no,339.6,3
no,3.12,33.93,4.05,64.97,yes,no,no,no,339.6,3
no,3.12,33.93,4.05,64.97,yes,no,no,no,339.6,4
no,3.12,33.93,4.05,64.97,yes,no,no,no,339.6,3
no,3.12,33.93,4.05,64.97,yes,no,no,no,339.6,3
no,3.12,33.93,4.05,64.97,yes,no,no,no,339.6,3
no,3.12,33.93,4.05,64.97,yes,no,no,no,339.6,3
no,3.12,33.93,4.05,64.97,yes,no,no,no,339.6,3
no,3.12,33.93,4.05,64.97,yes,no,no,no,339.6,3
no,3.12,33.93,4.05,64.97,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,3
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,4
no,3.47,72.75,5.4,25.52,yes,no,no,no,339.6,2
yes,3.33,12.27,4.69,44.29,yes,no,no,no,339.6,4
no,2.88,96.38,4.58,43.33,yes,no,no,no,339.6,3
no,3.62,25.98,3.76,19.62,yes,no,no,no,339.6,4
no,3.62,25.98,3.76,19.62,yes,no,no,no,339.6,4
no,3.62,25.98,3.76,19.62,yes,no,no,no,339.6,4
no,3.21,33.54,3.84,25.82,yes,no,no,no,339.6,4
no,3.21,33.54,3.84,25.82,yes,no,no,no,339.6,4
no,3.48,28.68,4.18,38.55,yes,no,no,no,339.6,4
no,3.48,28.68,4.18,38.55,yes,no,no,no,339.6,4
no,3.48,28.68,4.18,38.55,yes,no,no,no,339.6,4
no,3.48,28.68,4.18,38.55,yes,no,no,no,339.6,4
no,3.83,14.69,5.19,83.69,yes,no,no,no,339.6,4
no,3.83,14.69,5.19,83.69,yes,no,no,no,339.6,4
no,3.83,14.69,5.19,83.69,yes,no,no,no,339.6,4
no,3.83,14.69,5.19,83.69,yes,no,no,no,339.6,4
no,3.83,14.69,5.19,83.69,yes,no,no,no,339.6,4
no,3.83,14.69,5.19,83.69,yes,no,no,no,339.6,4
no,3.83,14.69,5.19,83.69,yes,no,no,no,339.6,4
no,3.83,14.69,5.19,83.69,yes,no,no,no,339.6,4
no,3.83,14.69,5.19,83.69,yes,no,no,no,339.6,4
no,3.83,14.69,5.19,83.69,yes,no,no,no,339.6,4
no,3.83,14.69,5.19,83.69,yes,no,no,no,339.6,4
no,3.83,14.69,5.19,83.69,yes,no,no,no,339.6,4
no,3.83,14.69,5.19,83.69,yes,no,no,no,339.6,4
no,2.6,61.92,3.87,39.15,yes,no,no,no,339.6,3
no,3.06,0,3.66,106.35,yes,no,no,no,339.6,4
no,3.06,0,3.66,106.35,yes,no,no,no,339.6,4
no,3.48,28.68,4.18,38.55,yes,no,no,no,339.6,4
no,3.48,28.68,4.18,38.55,yes,no,no,no,339.6,4
no,3.48,58.26,4.18,14.88,yes,no,no,no,339.6,4
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,4
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,4
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,3
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,4
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,2
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,2
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,3
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,3
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,3
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,4
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,3.57,41.81,3.6,0,no,no,no,no,306.2,3
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,4
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,4
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,3
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,3
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,4
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,3
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,3
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,3
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,4
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,3
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,4
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,4
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,4
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,3
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,3
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,4
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,3
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,4
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,4
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,4
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,4
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,4
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,4
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,4
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,2
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,4
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,2
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,2
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.94,96.39,6.31,75.36,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,2
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,1
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,4
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,4
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,3
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,4
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,4
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,4
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,4
no,2.94,96.32,5.81,68.08,no,no,no,no,306.2,4
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,4
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,4
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,3
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,3
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,3
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,3
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,4
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,3
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,3
no,3.39,90.84,5.29,57.16,no,no,no,no,306.2,4
no,3.32,146.76,5.96,110.17,no,no,no,no,306.2,2
no,3.32,146.76,5.96,110.17,no,no,no,no,306.2,2
no,3.32,146.76,5.96,110.17,no,no,no,no,306.2,3
no,3.32,146.76,5.96,110.17,no,no,no,no,306.2,3
no,3.32,146.76,5.96,110.17,no,no,no,no,306.2,3
no,3.32,146.76,5.96,110.17,no,no,no,no,306.2,2
no,3.32,146.76,5.96,110.17,no,no,no,no,306.2,2
no,3.32,146.76,5.96,110.17,no,no,no,no,306.2,2
no,3.02,110.22,3.63,99.93,no,no,no,no,306.2,2
no,3.02,110.22,3.63,99.93,no,no,no,no,306.2,2
no,3.02,110.22,3.63,99.93,no,no,no,no,306.2,2
no,3.02,110.22,3.63,99.93,no,no,no,no,306.2,2
no,3.02,110.22,3.63,99.93,no,no,no,no,306.2,2
no,3.02,110.22,3.63,99.93,no,no,no,no,306.2,3
no,3.02,110.22,3.63,99.93,no,no,no,no,306.2,2
no,3.02,110.22,3.63,99.93,no,no,no,no,306.2,3
no,3.02,110.22,3.63,99.93,no,no,no,no,306.2,4
no,3.02,110.22,3.63,99.93,no,no,no,no,306.2,2
no,3.02,110.22,3.63,99.93,no,no,no,no,306.2,1
no,3.02,110.22,3.63,99.93,no,no,no,no,306.2,2
no,3.02,110.22,3.63,99.93,no,no,no,no,306.2,2
no,3.02,110.22,3.63,99.93,no,no,no,no,306.2,3
no,3.02,110.22,3.63,99.93,no,no,no,no,306.2,3
no,3.02,110.22,3.63,99.93,no,no,no,no,306.2,3
no,3.02,110.22,3.63,99.93,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,2
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,4
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,2
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,1
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,4
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,1
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,1
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,1
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,1
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,4
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,1
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,1
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,1
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,1
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,1
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,1
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,1
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,1
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,1
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,1
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,1
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,1
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,4
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,2
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,2
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,2
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,3.07,96.34,6.89,82.6,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
no,2.88,96.38,4.58,43.33,no,no,no,no,306.2,3
